EC T42 Longitude (mid_pnt deg.) (XDGRD(J),I=1,IM)  IM= 128
  1021.7  1024.6  1019.7  1020.6  1024.7   991.9   932.5   902.0   893.0   866.4   857.4   916.1   999.1  1022.7  1001.9   995.9
  1006.6  1015.7  1022.4  1022.2  1014.1  1013.0  1019.1  1017.8  1014.7  1020.0  1022.3  1016.5  1017.6  1025.2  1024.0  1019.5
  1023.6  1026.2  1020.0  1017.5  1019.3  1013.6  1009.0  1015.6  1011.3   976.6   939.5   934.0   950.5   957.4   951.2   955.3
   977.2   999.8  1007.0  1000.0   987.6   980.1   987.9  1009.0  1023.8  1020.3  1012.7  1015.2  1019.9  1017.0  1014.2  1016.5
  1015.4  1009.3  1008.0  1011.0  1010.4  1009.8  1015.1  1020.2  1020.6  1020.5  1020.4  1018.8  1020.4  1024.2  1022.3  1018.3
  1019.9  1020.8  1017.1  1017.2  1018.4  1013.2  1015.8  1029.3  1026.2  1010.1  1017.6  1032.9  1018.4  1009.0  1032.0  1029.9
   996.7  1010.5  1048.9  1023.4   998.4  1037.8   990.2   809.7   730.1   853.6  1030.5  1034.3   957.9   942.0   956.8   971.7
  1003.5  1024.2  1011.7  1004.9  1014.2  1012.6  1009.2  1019.1  1022.4  1016.3  1020.4  1026.4  1022.7  1021.6  1023.8  1021.1
  1021.9  1022.8  1012.9  1019.5  1027.0   969.4   883.1   863.1   895.2   899.3   891.4   935.6  1002.4  1023.7  1011.0   997.1
   982.6   983.5  1009.4  1025.2  1014.4  1010.4  1021.7  1021.9  1015.0  1021.4  1028.1  1021.8  1018.7  1022.9  1018.8  1012.1
  1016.5  1020.5  1014.6  1013.0  1018.1  1015.5  1010.2  1014.7  1013.5   987.7   956.2   947.1   955.3   954.0   939.9   938.8
   963.5   991.0   994.5   981.7   978.0   989.7  1005.0  1015.0  1018.2  1016.2  1013.6  1014.9  1017.2  1015.0  1011.5  1011.6
  1013.2  1013.6  1014.4  1014.6  1013.5  1015.1  1018.7  1017.7  1014.0  1016.0  1020.9  1021.0  1019.3  1019.6  1018.4  1016.5
  1017.1  1015.5  1012.1  1017.9  1025.8  1019.2  1012.4  1022.7  1026.9  1014.4  1017.5  1030.2  1015.8  1005.6  1030.1  1029.1
   996.7  1021.3  1063.1  1004.9   959.6  1049.4  1064.0   835.4   679.8   770.8   982.6  1035.0   965.7   945.5   950.8   945.3
   964.6   997.5  1007.3  1010.8  1017.6  1012.8  1010.5  1019.5  1019.1  1013.1  1019.0  1023.5  1019.7  1021.6  1023.4  1019.1
  1016.3  1016.3  1006.1  1016.1  1019.0   947.6   860.6   854.4   897.6   902.4   891.0   923.6   975.5  1007.3  1023.0  1006.3
   957.0   942.2   987.8  1027.1  1018.4  1009.4  1021.9  1024.0  1012.9  1013.5  1019.4  1015.7  1013.4  1018.2  1018.2  1014.9
  1017.4  1018.4  1013.5  1013.9  1018.9  1017.1  1011.4  1009.5  1005.9   995.8   986.1   981.8   977.6   966.1   950.4   948.1
   969.0   991.9   989.4   973.0   975.6  1000.7  1020.5  1019.7  1012.8  1012.5  1013.3  1010.0  1007.6  1008.4  1008.9  1008.4
  1009.8  1013.6  1016.3  1015.3  1013.8  1015.5  1017.3  1015.6  1014.7  1018.3  1021.5  1019.5  1016.4  1016.3  1017.0  1017.0
  1018.8  1020.1  1016.1  1014.7  1022.2  1023.1  1012.6  1013.0  1023.5  1021.0  1017.0  1025.8  1022.5  1011.1  1022.1  1027.2
  1006.4  1013.9  1032.0   988.3   977.8  1089.6  1094.3   837.9   666.5   749.1   958.9  1022.4   972.5   964.8   957.3   921.2
   923.1   965.7   996.5  1009.2  1016.1  1014.2  1014.5  1020.5  1018.7  1016.5  1021.3  1018.7  1013.0  1017.8  1018.9  1012.8
  1018.0  1020.0  1014.1  1017.0   995.9   920.3   864.1   884.9   919.5   903.1   889.4   918.9   953.2   981.2  1015.8  1011.4
   959.1   942.4   989.0  1026.7  1015.6  1002.3  1009.6  1013.3  1007.6  1007.3  1010.5  1009.3  1009.1  1013.3  1015.7  1015.4
  1016.0  1015.3  1013.5  1013.7  1012.5  1008.9  1009.1  1009.7  1004.2  1001.1  1004.4  1001.3   988.5   978.0   973.9   975.4
   985.2   995.2   990.3   978.8   983.3  1003.5  1015.5  1010.2  1004.6  1008.2  1010.4  1006.1  1005.3  1010.7  1013.8  1011.2
  1008.0  1007.0  1006.8  1006.7  1008.1  1010.2  1010.7  1012.2  1015.7  1015.7  1011.8  1011.0  1013.5  1015.2  1015.9  1013.8
  1012.3  1018.0  1020.0  1009.6  1008.2  1020.8  1020.3  1012.4  1020.4  1022.8  1009.4  1013.9  1027.9  1016.8  1008.6  1023.2
  1021.4  1005.1  1010.0  1021.2  1032.6  1037.5   937.2   754.6   688.0   810.2   979.0   996.5   956.1   964.9   955.2   909.9
   905.2   949.5   991.4  1011.2  1015.8  1013.0  1014.8  1018.4  1015.9  1017.1  1022.3  1017.9  1014.0  1020.4  1020.1  1013.8
  1017.3  1017.0  1017.3  1019.9   981.1   898.6   855.8   881.7   903.1   885.0   886.4   917.5   933.8   950.7   994.0  1014.5
   989.5   977.5   997.9  1012.4  1010.3  1009.2  1010.0  1009.3  1011.0  1013.5  1014.0  1013.6  1012.7  1010.6  1008.6  1008.2
  1008.8  1009.4  1010.9  1012.2  1008.6  1004.6  1009.4  1016.0  1013.8  1012.3  1015.5  1008.7   993.3   987.8   991.5   992.2
   992.3   996.4   998.9   998.6  1002.4  1009.2  1009.4  1004.5  1005.3  1010.5  1010.0  1006.6  1008.7  1011.5  1009.8  1008.4
  1009.4  1009.4  1009.0  1011.0  1014.3  1015.2  1012.3  1011.8  1014.8  1012.3  1007.5  1011.9  1017.2  1014.1  1014.3  1015.6
  1008.3  1009.5  1021.2  1016.0  1006.0  1018.3  1024.5  1011.4  1015.0  1024.8  1010.0  1007.0  1027.0  1018.7  1000.0  1019.9
  1030.8  1002.2  1008.1  1053.1  1025.0   893.2   759.7   711.8   783.0   928.7  1004.0   969.1   944.8   962.0   955.8   924.6
   918.5   945.5   985.7  1016.5  1019.6  1009.9  1012.2  1017.1  1013.0  1012.8  1017.5  1015.9  1015.1  1019.0  1016.9  1013.9
  1014.8  1005.9  1007.7  1025.0   999.5   916.4   857.6   861.0   876.2   872.4   877.9   892.3   898.2   923.8   979.7  1015.4
  1011.5  1003.0   999.7   999.0  1010.9  1021.8  1014.3  1006.1  1009.0  1009.3  1006.8  1009.1  1010.4  1007.7  1007.1  1009.2
  1011.1  1011.2  1010.4  1012.0  1013.9  1011.7  1009.1  1008.1  1005.4  1005.9  1011.2  1010.9  1003.7  1000.0   998.9   996.5
  1001.0  1013.4  1020.3  1015.6  1010.3  1010.9  1011.2  1008.7  1009.3  1010.8  1006.8  1004.4  1008.1  1007.3  1002.3  1004.9
  1011.4  1013.1  1013.2  1014.1  1014.2  1015.0  1013.9  1011.3  1012.8  1013.8  1012.4  1016.9  1018.2  1008.5  1009.9  1022.6
  1016.3  1005.6  1017.1  1023.0  1011.3  1013.6  1019.6  1007.6  1008.9  1025.5  1018.9  1009.5  1021.6  1018.8  1005.0  1018.4
  1023.0   999.2  1010.4  1034.0   954.2   813.3   757.0   826.5   955.1  1022.7   995.1   959.4   964.6   973.8   963.8   954.6
   945.8   940.9   967.9  1010.1  1018.9  1008.1  1013.0  1019.6  1014.5  1012.9  1015.2  1013.3  1013.1  1013.4  1010.4  1012.7
  1020.6  1008.6  1004.8  1026.9  1022.8   956.6   892.0   883.4   901.6   901.2   886.3   874.4   880.2   924.0   987.6  1016.4
  1010.6  1009.4  1011.4  1008.1  1011.0  1011.4  1001.6   999.9  1005.8  1003.2  1001.0  1006.3  1007.5  1006.1  1009.5  1011.9
  1011.6  1011.2  1007.9  1006.8  1012.1  1012.9  1005.0   998.4   995.8   995.4   998.7  1004.2  1008.3  1009.5  1006.6  1005.2
  1013.4  1023.1  1015.2   992.1   979.7   990.7  1006.3  1007.9  1004.3  1004.9  1003.9  1003.7  1008.1  1009.2  1007.7  1011.2
  1011.9  1007.3  1007.8  1009.0  1005.1  1007.3  1012.7  1010.1  1009.8  1014.6  1012.2  1010.3  1013.5  1008.5  1005.9  1018.1
  1019.7  1006.9  1009.4  1017.7  1010.6  1008.9  1017.4  1013.8  1009.5  1016.7  1016.2  1009.8  1012.8  1014.7  1014.3  1016.9
  1008.8  1006.6  1026.8  1001.3   902.1   842.6   895.7  1001.5  1046.8  1011.2   967.8   968.5   988.0   978.9   964.0   972.1
   965.7   940.6   951.7   992.7  1009.3  1008.1  1015.3  1016.3  1011.0  1014.7  1016.3  1011.9  1014.1  1015.4  1010.9  1015.5
  1019.6  1015.6  1009.8  1017.1  1010.9   967.9   926.3   925.4   940.0   928.0   898.3   877.9   882.3   926.9   992.1  1019.1
  1007.4  1008.6  1022.0  1018.8  1006.6  1000.0  1000.3  1008.4  1013.7  1009.6  1010.6  1015.4  1010.0  1005.1  1008.3  1006.0
  1001.7  1006.4  1009.0  1004.0  1001.7  1000.5   997.5  1001.0  1009.0  1008.7  1000.8   996.0   999.5  1007.6  1012.2  1009.5
  1001.2   986.6   965.3   947.1   949.7   976.6  1002.6  1005.6  1000.7  1004.9  1009.0  1007.6  1008.1  1009.1  1009.9  1013.0
  1010.3  1004.7  1009.9  1015.3  1009.9  1010.1  1016.4  1011.7  1008.2  1015.0  1011.8  1004.1  1013.3  1020.2  1009.5  1006.0
  1014.1  1013.5  1009.9  1012.8  1012.0  1010.2  1016.2  1019.9  1013.8  1008.0  1009.8  1013.9  1011.5  1009.0  1016.6  1014.9
   999.7  1015.3  1040.0   979.4   889.1   906.2  1005.4  1034.8   988.1   969.9   983.8   992.0   990.8   979.3   970.9   980.9
   980.5   960.3   961.0   985.6  1001.8  1011.0  1016.9  1009.1  1005.3  1014.8  1014.5  1007.9  1014.2  1018.4  1010.4  1011.2
  1009.8  1010.8  1012.4  1007.8   987.6   961.0   948.7   955.1   954.5   930.4   900.4   875.0   859.7   888.8   966.3  1019.4
  1012.3  1002.3  1010.3  1008.9  1004.6  1011.5  1016.4  1013.7  1009.7  1006.6  1009.5  1013.0  1007.5  1004.7  1010.1  1008.0
  1003.1  1010.5  1016.8  1008.1   998.0   994.9   995.0  1000.0  1008.3  1009.5  1000.0   989.4   989.4  1000.1  1007.8   999.3
   976.0   951.7   941.5   950.4   971.9   995.6  1009.2  1007.6  1004.4  1009.0  1011.2  1007.3  1006.0  1005.6  1003.6  1006.4
  1010.0  1009.6  1013.4  1018.0  1013.9  1011.7  1015.7  1012.3  1008.1  1015.6  1017.6  1008.9  1012.0  1021.2  1013.8  1004.9
  1012.6  1018.8  1013.1  1012.3  1017.4  1014.0  1007.9  1011.2  1014.8  1010.4  1011.9  1020.9  1015.8  1005.2  1013.5  1016.4
   999.6  1009.9  1026.3   964.3   896.2   940.8  1023.3   997.8   952.9   995.7  1038.5  1008.6   983.2   993.0   997.5   995.6
   997.1   992.7   990.5   997.5  1005.9  1014.3  1016.4  1008.9  1009.5  1017.1  1012.0  1005.9  1012.6  1014.9  1007.9  1006.8
  1010.0  1006.9  1017.5  1010.5   980.7   962.7   967.2   975.0   967.6   942.2   907.9   867.4   836.3   860.9   949.3  1019.7
  1018.5  1003.9  1006.9  1005.3  1007.2  1017.8  1013.0   999.9  1001.2  1006.0  1004.7  1005.8  1007.5  1008.4  1012.4  1013.3
  1010.3  1011.8  1009.9   998.1   992.8  1002.2  1008.8   999.8   985.5   980.1   982.8   986.7   993.0  1002.0  1003.9   993.8
   980.6   974.4   981.5   999.7  1014.2  1014.5  1008.4  1005.6  1006.8  1008.0  1005.8  1003.8  1007.5  1010.7  1007.0  1006.1
  1011.8  1012.1  1006.8  1006.8  1008.8  1007.9  1010.1  1013.2  1010.6  1011.0  1017.2  1015.6  1007.2  1007.3  1013.1  1014.1
  1013.6  1013.5  1009.8  1009.2  1015.5  1015.1  1006.1  1006.2  1015.2  1014.8  1009.2  1012.7  1012.7  1005.4  1011.3  1019.3
  1007.8  1006.7  1016.5   974.0   913.9   935.5  1004.2  1008.9   989.9  1019.8  1032.1   991.0   976.0  1000.9  1010.2  1004.1
  1007.8  1010.9  1009.6  1011.8  1013.8  1012.7  1011.0  1011.3  1015.5  1015.4  1009.5  1010.7  1014.1  1010.0  1011.6  1017.0
  1011.7  1009.3  1022.9  1007.0   967.8   953.5   962.7   970.0   968.0   949.3   915.1   883.2   869.5   894.2   957.1  1005.5
  1009.4  1011.4  1024.0  1019.1  1008.5  1008.0  1003.0  1001.3  1015.8  1021.6  1010.8  1008.9  1014.2  1010.0  1004.6  1005.9
  1007.0  1004.5   995.7   982.1   981.2  1001.4  1019.5  1008.3   979.2   965.8   977.3   994.4  1003.7  1008.1  1006.9  1001.9
  1004.2  1013.5  1019.1  1019.9  1016.9  1008.1  1001.5  1004.4  1008.2  1006.9  1005.5  1005.8  1007.9  1011.8  1011.4  1007.7
  1009.8  1011.9  1006.8  1007.4  1015.1  1013.3  1009.1  1015.6  1016.3  1006.4  1009.0  1018.6  1012.4  1005.4  1014.2  1018.7
  1010.0  1007.8  1013.1  1011.2  1008.1  1012.9  1015.9  1013.2  1013.6  1012.9  1005.2  1004.5  1013.2  1013.5  1009.4  1012.9
  1010.4  1008.1  1022.6  1006.4   935.2   900.4   952.8  1009.9   995.9   962.9   958.8   969.9   982.6   993.0   998.3  1005.6
  1012.4  1010.3  1008.9  1014.0  1014.8  1009.3  1007.4  1011.8  1014.1  1008.4  1007.2  1016.9  1016.8  1006.7  1013.2  1022.9
  1001.8  1007.4  1015.7   984.1   941.1   933.4   944.7   951.6   953.7   940.6   923.5   926.8   927.4   909.8   914.2   949.3
   977.2   995.4  1015.6  1018.2  1007.0  1007.8  1015.3  1017.4  1017.8  1013.2  1006.1  1008.7  1012.7  1006.6  1001.9  1005.9
  1009.3  1007.2  1000.5   990.8   987.0   996.9  1010.9  1008.7   988.9   977.9   990.5  1004.7  1003.0  1000.8  1006.4  1009.0
  1009.6  1012.7  1009.6  1002.3  1001.5  1004.2  1006.2  1009.8  1009.5  1006.2  1009.2  1011.2  1004.4  1002.6  1008.0  1006.7
  1005.3  1011.5  1013.5  1012.9  1018.1  1016.0  1007.1  1011.5  1018.6  1010.7  1006.6  1016.2  1018.7  1013.4  1014.5  1013.7
  1007.2  1010.9  1021.0  1016.4  1005.3  1009.4  1018.2  1012.1  1005.5  1011.8  1014.5  1011.4  1017.1  1017.4  1004.8  1004.2
  1009.1  1002.6  1013.7  1024.5   962.2   884.6   902.6   972.5   964.3   913.5   928.1   985.1  1003.3   991.7   998.3  1015.1
  1015.6  1007.8  1008.2  1011.5  1010.7  1010.6  1012.3  1013.5  1012.8  1009.3  1010.8  1017.5  1012.3  1000.7  1004.9  1009.8
   991.1   999.0   998.0   963.7   932.7   934.2   945.1   951.2   952.6   942.3   947.2   972.0   937.4   846.7   822.7   891.1
   953.3   967.0   986.0  1009.1  1009.7  1011.9  1021.5  1012.1   995.4   997.5  1008.1  1008.3  1003.5  1005.1  1011.2  1014.3
  1012.7  1007.8  1002.1  1001.7  1006.6  1008.6  1008.1  1008.3  1001.8   994.4  1001.2  1007.2   995.5   989.4  1003.0  1011.0
  1004.3  1001.2  1002.0  1001.5  1006.2  1011.6  1010.6  1009.7  1008.0  1003.3  1006.6  1012.8  1007.2  1003.3  1011.0  1012.0
  1006.2  1010.2  1013.2  1006.3  1005.9  1011.7  1009.3  1006.9  1013.5  1016.9  1012.3  1009.9  1012.2  1013.1  1010.8  1009.8
  1012.5  1014.0  1012.5  1011.4  1010.8  1010.7  1010.9  1006.3  1004.3  1014.2  1018.5  1008.2  1005.0  1008.2  1004.5  1011.9
  1022.4  1003.5   992.9  1016.6   996.7   923.7   907.9   955.9   964.9   939.9   963.3  1008.4  1010.3  1000.9  1015.0  1021.8
  1010.4  1009.1  1016.2  1012.7  1008.7  1014.3  1016.4  1011.8  1012.2  1016.0  1015.4  1007.6   991.9   981.4   987.2   992.7
   983.9   984.7   978.9   961.1   953.2   959.6   961.3   958.0   948.4   935.1   955.6   987.3   924.2   811.2   801.9   897.5
   959.7   958.6   985.7  1024.5  1018.0  1004.5  1009.7  1005.1  1002.4  1020.8  1024.1   997.9   986.9  1003.9  1012.8  1004.5
  1002.2  1003.8   996.4   995.1  1007.8  1012.7  1007.6  1011.8  1017.2  1009.5  1003.5  1003.6   996.1   992.9  1005.0  1010.8
  1004.5  1006.6  1013.8  1013.2  1012.1  1011.1  1004.8  1004.5  1010.4  1007.8  1004.1  1009.9  1012.7  1010.2  1013.5  1014.9
  1009.4  1010.0  1013.9  1009.0  1006.2  1015.5  1020.3  1012.0  1008.2  1015.9  1018.0  1010.0  1009.1  1014.5  1012.1  1011.8
  1019.8  1014.7  1001.0  1007.2  1019.6  1012.7  1006.3  1013.6  1016.0  1011.2  1007.1  1001.4  1003.3  1013.5  1015.6  1017.9
  1023.5  1005.0   983.9  1002.6  1018.0   982.3   955.1   974.4   992.7   992.8  1003.2  1011.9  1006.2  1011.6  1023.2  1014.2
  1003.2  1012.7  1020.8  1013.7  1010.8  1016.2  1014.2  1008.3  1010.5  1016.1  1013.1   995.5   969.2   956.6   968.0   981.7
   979.3   973.2   966.5   962.6   970.8   982.3   980.1   963.8   934.4   912.1   937.3   977.7   940.3   869.2   879.8   944.4
   957.5   951.5   996.0  1033.7  1016.7  1003.8  1013.5  1015.6  1021.7  1029.6   998.8   957.4   968.1  1009.2  1015.5   998.4
  1004.9  1021.8  1016.2  1002.3   998.8   992.0   982.9   994.3  1015.6  1015.5  1001.5   997.2  1000.1  1003.5  1007.4  1005.5
  1002.2  1008.5  1013.3  1007.0  1005.0  1009.3  1006.6  1005.6  1014.5  1016.4  1008.2  1008.0  1012.9  1010.0  1007.0  1010.8
  1012.1  1011.0  1015.7  1020.2  1016.4  1014.1  1018.6  1017.7  1011.0  1013.2  1018.9  1015.7  1015.1  1020.7  1016.4  1010.6
  1016.9  1016.6  1008.2  1014.9  1020.6  1006.5  1005.5  1022.6  1017.9  1001.1  1007.7  1022.4  1025.8  1025.6  1014.1   991.1
   981.6   984.5   986.0   998.6  1017.0  1012.8   998.0  1000.2  1011.4  1016.4  1017.0  1015.0  1015.4  1020.5  1017.9  1009.3
  1011.8  1019.4  1016.2  1011.8  1015.5  1016.8  1013.4  1013.3  1013.8  1012.1  1010.7   999.3   973.8   958.9   968.4   980.7
   980.0   977.8   969.5   959.0   963.9   980.7   986.4   968.9   935.9   917.8   940.1   970.1   959.3   940.4   953.1   953.3
   923.3   928.6   977.1  1000.9  1000.1  1017.9  1027.3  1010.2  1005.6  1003.3   967.4   942.2   972.4  1015.4  1020.3  1011.1
  1016.5  1021.8  1013.3  1001.2   992.5   982.6   975.3   984.4  1005.3  1012.7  1001.9   995.4  1001.5  1007.5  1005.8  1001.2
  1000.3  1004.3  1005.2  1001.0  1003.6  1014.0  1015.8  1008.8  1009.2  1014.1  1012.1  1010.1  1013.9  1013.3  1008.9  1013.1
  1018.8  1013.0  1009.5  1017.7  1017.7  1006.2  1007.5  1019.0  1018.5  1013.1  1016.2  1017.2  1014.8  1017.9  1017.0  1009.6
  1010.4  1016.0  1017.3  1017.4  1012.1  1004.3  1011.9  1019.3  1003.7  1000.1  1027.2  1030.1   994.5   976.5   978.5   963.9
   952.3   972.7  1000.0  1009.4  1012.4  1015.5  1013.3  1011.1  1013.5  1015.7  1015.6  1018.2  1022.5  1018.9  1010.7  1014.4
  1025.1  1021.2  1010.4  1013.8  1020.5  1015.7  1014.0  1020.0  1017.7  1011.0  1012.7  1009.9   993.8   983.0   984.4   983.9
   973.1   977.5   967.7   951.2   950.8   961.6   962.1   948.1   935.9   943.5   964.5   968.9   957.5   962.4   966.8   931.5
   898.8   923.2   966.1   977.2   992.8  1025.4  1021.6   995.5  1002.9  1015.8   992.8   970.2   972.9   978.9   988.9  1009.3
  1010.1   983.0   959.6   952.1   957.7   980.0  1005.8  1015.5  1016.2  1016.3  1009.3  1002.3  1005.7  1008.6  1004.5  1003.5
  1005.4  1004.8  1006.6  1010.3  1009.5  1009.8  1013.7  1011.4  1006.1  1009.6  1014.5  1012.8  1014.4  1019.3  1016.8  1015.3
  1020.9  1018.0  1008.6  1013.0  1021.1  1015.5  1012.4  1019.9  1017.9  1010.2  1015.2  1020.1  1013.6  1012.8  1020.3  1019.8
  1014.6  1015.0  1015.0  1010.3  1008.9  1016.4  1022.1  1010.5  1000.3  1021.1  1031.8   968.0   888.9   890.7   953.6   987.2
   984.8   999.3  1022.1  1021.4  1011.1  1008.8  1007.0  1005.1  1010.1  1015.6  1014.7  1014.4  1017.0  1015.4  1013.8  1020.3
  1023.7  1015.6  1012.7  1021.5  1022.8  1014.5  1014.1  1018.2  1015.3  1013.3  1013.1  1002.2   988.4   985.8   983.5   974.4
   964.7   951.7   931.6   927.6   942.3   947.2   934.0   923.9   931.2   952.5   970.2   970.4   971.1   985.8   974.3   922.1
   900.9   947.7   998.2  1003.0  1004.2  1015.5  1009.0  1008.8  1033.7  1033.6   992.2   958.8   945.6   942.7   968.2  1011.4
  1021.1   993.7   957.0   914.4   892.6   930.3   996.6  1023.7  1017.2  1014.2  1010.2  1004.9  1010.5  1013.0  1005.2  1005.3
  1008.7  1001.9  1002.1  1013.7  1010.8   999.6  1006.6  1017.8  1014.2  1013.2  1019.2  1015.1  1010.5  1017.8  1018.4  1009.4
  1013.2  1022.6  1018.1  1014.0  1021.5  1024.5  1019.8  1016.7  1011.4  1007.9  1017.6  1026.2  1019.5  1015.3  1023.3  1025.6
  1019.3  1017.2  1016.2  1012.0  1015.1  1023.8  1017.6  1004.0  1016.8  1039.7   992.8   878.6   817.9   875.8   987.6  1037.0
  1025.9  1022.8  1028.2  1019.7  1010.8  1010.3  1007.4  1005.4  1013.6  1022.5  1021.3  1017.6  1019.1  1022.8  1025.0  1023.1
  1017.1  1015.3  1022.2  1025.7  1019.7  1017.3  1020.5  1017.4  1014.2  1019.1  1012.4   986.7   971.1   976.4   978.9   971.4
   984.9   942.3   900.6   903.4   932.1   941.3   937.6   948.1   962.0   964.5   966.5   977.6   994.2   997.9   961.9   909.5
   910.9   978.8  1033.5  1022.9   997.2   993.1  1000.8  1016.5  1023.6   991.7   947.9   943.3   971.6   996.6  1007.9  1008.2
  1008.3  1016.0   987.7   896.4   828.5   857.7   937.0   975.9   982.2   994.9   998.6   996.3  1011.5  1020.8  1007.9  1004.3
  1011.0  1000.2   990.7  1003.3  1009.4  1000.7  1006.6  1019.4  1014.7  1011.7  1022.0  1020.6  1011.4  1018.3  1024.8  1014.1
  1010.8  1022.2  1022.1  1011.0  1010.1  1014.6  1013.7  1013.5  1015.3  1015.4  1018.0  1021.9  1020.8  1019.4  1020.6  1017.8
  1014.9  1019.5  1023.2  1019.8  1018.6  1017.2  1006.9  1007.0  1029.0  1016.6   922.5   826.9   834.7   944.5  1042.7  1046.6
  1018.4  1016.8  1021.7  1015.9  1015.7  1022.3  1022.0  1018.2  1019.1  1020.7  1020.5  1021.6  1023.4  1024.1  1024.2  1021.4
  1018.3  1022.5  1027.8  1021.6  1014.7  1021.9  1028.6  1020.9  1017.1  1023.2  1013.9   988.4   976.8   983.1   990.7   995.6
  1005.9   974.0   930.6   924.8   938.5   942.3   957.0   990.6  1002.2   983.6   976.8   988.4   983.0   948.5   909.4   900.8
   943.4  1005.4  1014.0   968.3   942.4   957.4   970.1   962.2   960.2   976.1   996.6  1010.6  1013.4   990.9   928.5   855.0
   833.1   868.2   869.3   797.1   759.8   825.1   920.8   953.0   959.5   983.6   991.5   988.4  1011.0  1028.4  1010.8  1002.0
  1016.4  1011.9   992.7   995.3  1006.2  1004.2  1006.4  1013.7  1008.4  1006.5  1021.2  1026.6  1017.2  1020.2  1030.9  1025.8
  1016.5  1018.5  1018.8  1012.3  1011.2  1013.1  1011.3  1014.0  1021.9  1021.8  1014.5  1012.8  1018.6  1023.6  1022.4  1018.1
  1018.4  1023.2  1023.0  1017.5  1015.7  1015.3  1013.2  1018.6  1016.6   960.2   865.9   827.3   894.6  1006.6  1048.5  1020.1
  1006.0  1020.9  1027.5  1021.6  1022.1  1025.0  1022.8  1020.9  1018.5  1012.6  1011.9  1018.5  1020.1  1015.6  1016.1  1021.0
  1023.2  1024.4  1024.4  1019.0  1016.6  1023.4  1026.1  1019.3  1018.0  1022.8  1017.7  1004.1   991.0   975.9   970.8   991.4
   970.6   986.3   980.4   977.9   971.6   962.4   975.8  1001.3  1000.5   987.8  1000.2  1010.6   972.4   916.1   903.0   944.7
   999.2  1002.0   935.2   869.2   872.1   916.1   913.1   870.1   888.4   994.7  1070.0   996.8   850.8   736.0   656.3   603.9
   604.2   648.4   665.7   645.0   680.3   813.3   942.6   969.2   967.8   994.0  1001.2   991.4  1011.1  1031.8  1012.6   996.3
  1011.8  1018.0  1000.3   992.8   996.9   994.9   998.0  1011.2  1015.5  1013.4  1021.5  1028.4  1021.6  1017.0  1022.2  1023.3
  1018.1  1015.7  1015.9  1017.0  1020.6  1019.6  1011.7  1008.4  1013.2  1015.4  1012.9  1015.1  1020.9  1022.8  1022.4  1025.8
  1029.6  1025.9  1016.9  1013.0  1017.5  1021.7  1021.7  1015.3   981.6   909.6   848.3   860.1   941.2  1011.4  1018.0  1009.0
  1024.9  1038.3  1029.1  1021.8  1025.1  1020.0  1010.4  1013.9  1021.1  1017.5  1014.3  1019.7  1021.5  1017.3  1020.0  1027.0
  1025.4  1019.4  1019.8  1024.0  1024.9  1022.1  1018.1  1016.5  1019.5  1022.3  1022.3  1018.7   996.6   950.0   916.1   930.9
   925.0   953.4   975.9   990.0   991.0   990.2  1000.7  1006.1   994.7   997.0  1025.4  1032.5   991.5   955.8   969.0  1003.1
  1000.3   940.1   857.6   814.7   843.7   895.3   876.3   811.8   817.3   906.2   928.9   787.2   617.7   525.5   491.5   484.1
   506.9   549.0   564.4   563.6   626.1   776.8   913.7   951.0   966.8  1009.7  1025.1  1007.8  1013.0  1029.7  1015.5   993.6
   995.7  1000.0   991.0   986.6   987.7   983.2   987.2  1008.6  1024.1  1021.2  1019.5  1026.5  1028.0  1021.4  1017.0  1017.5
  1018.0  1016.0  1012.2  1010.0  1011.0  1010.7  1007.1  1004.8  1005.7  1008.2  1013.8  1020.7  1019.9  1012.3  1012.1  1022.2
  1026.9  1019.7  1016.0  1023.9  1028.2  1017.2  1000.9   980.6   934.9   869.5   837.7   875.6   950.2   993.3   999.5  1014.8
  1035.9  1025.8  1001.0  1004.6  1025.8  1025.5  1011.0  1012.4  1022.5  1020.5  1014.3  1016.8  1020.0  1019.0  1021.9  1027.0
  1024.2  1018.5  1021.4  1028.1  1026.6  1019.1  1016.3  1019.9  1021.4  1017.9  1018.8  1024.5  1010.0   961.9   913.5   902.7
   939.3   949.4   965.0   977.6   985.8   997.4  1010.3  1010.8  1003.4  1008.2  1015.3   996.2   966.9   967.5   984.3   966.0
   913.4   871.5   855.2   857.4   881.9   913.0   899.3   836.3   785.0   761.7   715.3   634.2   575.4   562.0   559.6   547.0
   548.4   569.5   578.1   581.5   636.5   754.4   857.8   898.1   937.9  1005.8  1041.7  1025.8  1012.2  1017.4  1014.0   999.9
   990.5   982.0   974.1   978.0   986.5   985.7   986.8  1003.7  1020.3  1020.0  1016.0  1022.8  1030.5  1027.9  1020.7  1017.5
  1016.8  1014.1  1009.0  1004.3  1001.8  1002.9  1007.5  1011.4  1009.7  1006.6  1010.5  1017.4  1015.9  1009.6  1012.5  1020.7
  1018.4  1012.4  1023.5  1041.1  1027.7   981.9   943.2   920.9   882.1   824.1   799.6   843.7   924.2   977.7   995.6  1010.9
  1018.1   996.0   971.7   982.6  1013.9  1025.5  1017.0  1013.0  1014.0  1008.6  1004.0  1007.9  1011.9  1010.7  1012.5  1019.6
